EmojiTranslator 100-title test outputs
Generated: 2026-05-23
Mode: hybrid (strict/rebus only)

001. The Lion King => 🦁👑 (100%, accepted)
002. Spider-Man => 🕷️👨 (100%, accepted)
003. Cars => 🚗🚗 (92%, accepted)
004. Toy Story => 🧸📖 (100%, accepted)
005. School of Rock => 🏫🪨 (100%, accepted)
006. Night at the Museum => 🌙🏛️ (100%, accepted)
007. A Clockwork Orange => ⏰⚙️🍊 (88%, accepted)
008. Ocean's Eleven => 🌊1️⃣1️⃣ (88%, accepted)
009. Apollo 13 => 🚀1️⃣3️⃣ (88%, accepted)
010. The Fifth Element => 🧪🧪🧪🧪🧪 (88%, accepted)
011. Rocky IV => 🪨4️⃣ (88%, accepted)
012. I, Robot => 👁️🤖 (91%, accepted)
013. Before Sunrise => ⬅️☀️ (100%, accepted)
014. Up => ⬆️ (100%, accepted)
015. Jaws => 🦈 (100%, accepted)
016. Titanic => 🚢 (100%, accepted)
017. The Matrix => 💻 (100%, accepted)
018. Frozen => ❄️ (100%, accepted)
019. Inception => 🌅 (100%, accepted)
020. Memento => 🎗️ (100%, accepted)
021. Tenet => 📜 (100%, accepted)
022. There Will Be Blood => 🩸 (100%, accepted)
023. No Country for Old Men => 🚫🗺️👴👨👨 (98%, accepted)
024. Everything Everywhere All at Once => ♾️♾️♾️1️⃣ (94%, accepted)
025. The Godfather => 🙏👨 (75%, accepted)
026. Star Wars => ⭐⚔️⚔️ (96%, accepted)
027. Jurassic Park => 🦖🏞️ (100%, accepted)
028. Back to the Future => ↩️🔮 (100%, accepted)
029. Finding Nemo => 🔍🦵🚜 (72%, accepted)
030. The Dark Knight => 🌙🛡️ (90%, accepted)
031. Forrest Gump => 🌲🌲 (0%, rejected)
032. Pulp Fiction => 📰📖 (100%, accepted)
033. The Shawshank Redemption => 🏖️🔪 (0%, rejected)
034. Fight Club => ⚔️♣️ (90%, accepted)
035. Goodfellas => 👍👨 (75%, accepted)
036. The Silence of the Lambs => 🤫🐑🐑 (96%, accepted)
037. Saving Private Ryan => 💾🔒 (40%, rejected)
038. The Green Mile => 🟢🛣️ (100%, accepted)
039. Gladiator => ⚔️ (100%, accepted)
040. Braveheart => 🛡️❤️ (75%, accepted)
041. The Departed => 👻 (100%, accepted)
042. The Prestige => 🏆 (100%, accepted)
043. The Social Network => 👥🌐 (100%, accepted)
044. The Wolf of Wall Street => 🐺🧱🛣️ (100%, accepted)
045. The Truman Show => ✅👨📺 (72%, accepted)
046. The Grand Budapest Hotel => 🏨 (0%, rejected)
047. Mad Max Fury Road => 😠🔝😠🛣️ (95%, accepted)
048. Black Panther => ⚫🐈‍⬛ (100%, accepted)
049. Iron Man => 🦾👨 (100%, accepted)
050. Doctor Strange => 🧑‍⚕️❓ (100%, accepted)
051. Captain America => 🧑‍✈️🇺🇸 (100%, accepted)
052. Guardians of the Galaxy => 🛡️🛡️🌌 (96%, accepted)
053. The Avengers => ⚔️⚔️ (92%, accepted)
054. Avatar => 👤 (100%, accepted)
055. Alien => 👽 (100%, accepted)
056. Aliens => 👽👽 (92%, accepted)
057. Ghostbusters => 👻🚫 (75%, accepted)
058. King Kong => 👑🦍 (100%, accepted)
059. Godzilla => 🦖 (100%, accepted)
060. The Terminator => 🔚 (100%, accepted)
061. RoboCop => 🤖👮 (75%, accepted)
062. Blade Runner => 🔪🏃 (100%, accepted)
063. The Big Lebowski => 🔝 (10%, rejected)
064. La La Land => 🎵🎵🏞️ (100%, accepted)
065. Whiplash => 💥 (100%, accepted)
066. Get Out => 🤲➡️ (100%, accepted)
067. Knives Out => 🔪🔪➡️ (96%, accepted)
068. Parasite => 🪱 (100%, accepted)
069. Moonlight => 🌙💡 (75%, accepted)
070. Little Women => 🤏👩👩 (96%, accepted)
071. Beauty and the Beast => 💄+👹 (100%, accepted)
072. The Little Mermaid => 🤏🧜‍♀️ (100%, accepted)
073. Aladdin => [rejected] (0%, rejected)
074. Coco => 🥥 (100%, accepted)
075. Inside Out => 📥➡️ (100%, accepted)
076. Monsters Inc => 👹👹🏭 (96%, accepted)
077. Shrek => [rejected] (0%, rejected)
078. Ratatouille => 🍲 (100%, accepted)
079. Wall-E => 🧱 (10%, rejected)
080. The Incredibles => 💪 (100%, accepted)
081. The Wizard of Oz => 🧙‍♂️ (10%, rejected)
082. Singin' in the Rain => 🎤🎵🌧️ (100%, accepted)
083. Psycho => 😵‍💫 (100%, accepted)
084. Rear Window => ↩️🪟 (90%, accepted)
085. Vertigo => 😵‍💫 (100%, accepted)
086. Casablanca => 🏠⚪ (75%, accepted)
087. Citizen Kane => 🧑 (10%, rejected)
088. The Sound of Music => 🎵🎵 (100%, accepted)
089. Mary Poppins => [rejected] (0%, rejected)
090. Home Alone => 🏠🚶 (100%, accepted)
091. Die Hard => 💀🪨 (90%, accepted)
092. Speed => 💨 (100%, accepted)
093. Top Gun => 🔝🔫 (100%, accepted)
094. Mission Impossible => 🎯🚫 (100%, accepted)
095. Indiana Jones => 📥🤏 (0%, rejected)
096. The Mummy => 🧟‍♂️ (100%, accepted)
097. The Notebook => 📓 (100%, accepted)
098. Love Actually => ❤️✅ (100%, accepted)
099. Eternal Sunshine => ♾️☀️ (90%, accepted)
100. Mean Girls => 😠👩👩 (96%, accepted)
